timestamp,count,building
2020-09-29 17:00:00,214,StuU
2020-09-29 18:00:00,281,StuU
2020-09-29 19:00:00,298,StuU
2020-09-29 20:00:00,141,StuU
2020-09-29 21:00:00,62,StuU
2020-09-29 22:00:00,16,StuU
2020-09-29 23:00:00,20,StuU
2020-09-29 00:00:00,5,Syca
2020-09-29 01:00:00,1,Syca
2020-09-29 02:00:00,3,Syca
2020-09-29 04:00:00,1,Syca
2020-09-29 05:00:00,6,Syca
2020-09-29 06:00:00,14,Syca
2020-09-29 07:00:00,25,Syca
2020-09-29 08:00:00,42,Syca
2020-09-29 09:00:00,35,Syca
2020-09-29 10:00:00,54,Syca
2020-09-29 11:00:00,66,Syca
2020-09-29 12:00:00,63,Syca
2020-09-29 13:00:00,36,Syca
2020-09-29 14:00:00,52,Syca
2020-09-29 15:00:00,27,Syca
2020-09-29 16:00:00,30,Syca
2020-09-29 17:00:00,33,Syca
2020-09-29 18:00:00,13,Syca
2020-09-29 19:00:00,16,Syca
2020-09-29 20:00:00,27,Syca
2020-09-29 21:00:00,9,Syca
2020-09-29 22:00:00,7,Syca
2020-09-29 23:00:00,9,Syca
2020-09-29 00:00:00,35,Tenn
2020-09-29 01:00:00,4,Tenn
2020-09-29 02:00:00,3,Tenn
2020-09-29 03:00:00,1,Tenn
2020-09-29 05:00:00,4,Tenn
2020-09-29 06:00:00,22,Tenn
2020-09-29 07:00:00,46,Tenn
2020-09-29 08:00:00,46,Tenn
2020-09-29 09:00:00,69,Tenn
2020-09-29 10:00:00,110,Tenn
2020-09-29 11:00:00,210,Tenn
2020-09-29 12:00:00,102,Tenn
2020-09-29 13:00:00,141,Tenn
2020-09-29 14:00:00,113,Tenn
2020-09-29 15:00:00,105,Tenn
2020-09-29 16:00:00,108,Tenn
2020-09-29 17:00:00,96,Tenn
2020-09-29 18:00:00,82,Tenn
2020-09-29 19:00:00,75,Tenn
2020-09-29 20:00:00,65,Tenn
2020-09-29 21:00:00,30,Tenn
2020-09-29 22:00:00,14,Tenn
2020-09-29 23:00:00,14,Tenn
2020-09-29 00:00:00,24,UREC
2020-09-29 01:00:00,9,UREC
2020-09-29 02:00:00,4,UREC
2020-09-29 03:00:00,2,UREC
2020-09-29 04:00:00,8,UREC
2020-09-29 05:00:00,9,UREC
2020-09-29 06:00:00,107,UREC
2020-09-29 07:00:00,490,UREC
2020-09-29 08:00:00,746,UREC
2020-09-29 09:00:00,792,UREC
2020-09-29 10:00:00,500,UREC
2020-09-29 11:00:00,923,UREC
2020-09-29 12:00:00,971,UREC
2020-09-29 13:00:00,725,UREC
2020-09-29 14:00:00,238,UREC
2020-09-29 15:00:00,882,UREC
2020-09-29 16:00:00,783,UREC
2020-09-29 17:00:00,739,UREC
2020-09-29 18:00:00,673,UREC
2020-09-29 19:00:00,700,UREC
2020-09-29 20:00:00,630,UREC
2020-09-29 21:00:00,108,UREC
2020-09-29 22:00:00,58,UREC
2020-09-29 23:00:00,31,UREC
2020-09-29 00:00:00,7,Unio
2020-09-29 01:00:00,5,Unio
2020-09-29 02:00:00,6,Unio
2020-09-29 05:00:00,1,Unio
2020-09-29 06:00:00,13,Unio
2020-09-29 07:00:00,26,Unio
2020-09-29 08:00:00,23,Unio
2020-09-29 09:00:00,29,Unio
2020-09-29 10:00:00,26,Unio
2020-09-29 11:00:00,51,Unio
2020-09-29 12:00:00,34,Unio
2020-09-29 13:00:00,49,Unio
2020-09-29 14:00:00,31,Unio
2020-09-29 15:00:00,18,Unio
2020-09-29 16:00:00,43,Unio
2020-09-29 17:00:00,50,Unio
2020-09-29 18:00:00,32,Unio
2020-09-29 19:00:00,19,Unio
2020-09-29 20:00:00,34,Unio
2020-09-29 21:00:00,13,Unio
2020-09-29 22:00:00,11,Unio
2020-09-29 23:00:00,20,Unio
2020-09-29 00:00:00,1,Wach
2020-09-29 01:00:00,2,Wach
2020-09-29 04:00:00,1,Wach
2020-09-29 06:00:00,50,Wach
2020-09-29 07:00:00,35,Wach
2020-09-29 08:00:00,36,Wach
2020-09-29 09:00:00,83,Wach
2020-09-29 10:00:00,70,Wach
2020-09-29 11:00:00,79,Wach
2020-09-29 12:00:00,77,Wach
2020-09-29 13:00:00,130,Wach
2020-09-29 14:00:00,218,Wach
2020-09-29 15:00:00,179,Wach
2020-09-29 16:00:00,68,Wach
2020-09-29 17:00:00,44,Wach
2020-09-29 18:00:00,8,Wach
2020-09-29 19:00:00,12,Wach
2020-09-29 20:00:00,6,Wach
2020-09-29 21:00:00,2,Wach
2020-09-29 22:00:00,3,Wach
2020-09-29 23:00:00,2,Wach
2020-09-29 00:00:00,26,Wall
2020-09-29 01:00:00,7,Wall
2020-09-29 05:00:00,3,Wall
2020-09-29 06:00:00,2,Wall
2020-09-29 08:00:00,3,Wall
2020-09-29 09:00:00,8,Wall
2020-09-29 10:00:00,18,Wall
2020-09-29 11:00:00,7,Wall
2020-09-29 12:00:00,38,Wall
2020-09-29 13:00:00,35,Wall
2020-09-29 14:00:00,19,Wall
2020-09-29 15:00:00,12,Wall
2020-09-29 16:00:00,12,Wall
2020-09-29 17:00:00,14,Wall
2020-09-29 18:00:00,48,Wall
2020-09-29 19:00:00,20,Wall
2020-09-29 20:00:00,29,Wall
2020-09-29 21:00:00,9,Wall
2020-09-29 22:00:00,18,Wall
2020-09-29 23:00:00,1,Wall
2020-09-29 00:00:00,2,Winn
2020-09-29 02:00:00,1,Winn
2020-09-29 03:00:00,2,Winn
2020-09-29 07:00:00,26,Winn
2020-09-29 08:00:00,20,Winn
2020-09-29 09:00:00,4,Winn
2020-09-29 10:00:00,20,Winn
2020-09-29 11:00:00,15,Winn
2020-09-29 12:00:00,39,Winn
2020-09-29 13:00:00,49,Winn
2020-09-29 14:00:00,21,Winn
2020-09-29 15:00:00,13,Winn
2020-09-29 16:00:00,22,Winn
2020-09-29 17:00:00,8,Winn
2020-09-29 18:00:00,8,Winn
2020-09-29 19:00:00,5,Winn
2020-09-29 21:00:00,1,Winn
2020-09-29 22:00:00,1,Winn
2020-09-29 23:00:00,4,Winn
2020-09-29 00:00:00,9,With
2020-09-29 01:00:00,20,With
2020-09-29 02:00:00,7,With
2020-09-29 03:00:00,2,With
2020-09-29 04:00:00,1,With
2020-09-29 07:00:00,1,With
2020-09-29 08:00:00,2,With
2020-09-29 09:00:00,10,With
2020-09-29 10:00:00,19,With
2020-09-29 11:00:00,12,With
2020-09-29 12:00:00,12,With
2020-09-29 13:00:00,21,With
2020-09-29 14:00:00,36,With
2020-09-29 15:00:00,14,With
2020-09-29 16:00:00,19,With
2020-09-29 17:00:00,27,With
2020-09-29 18:00:00,19,With
2020-09-29 19:00:00,42,With
2020-09-29 20:00:00,7,With
2020-09-29 21:00:00,9,With
2020-09-29 22:00:00,10,With
2020-09-29 23:00:00,20,With
2020-09-29 00:00:00,19,Wood
2020-09-29 01:00:00,2,Wood
2020-09-29 02:00:00,2,Wood
2020-09-29 03:00:00,6,Wood
2020-09-29 04:00:00,2,Wood
2020-09-29 05:00:00,4,Wood
2020-09-29 06:00:00,18,Wood
2020-09-29 07:00:00,49,Wood
2020-09-29 08:00:00,60,Wood
2020-09-29 09:00:00,128,Wood
2020-09-29 10:00:00,200,Wood
2020-09-29 11:00:00,222,Wood
2020-09-29 12:00:00,251,Wood
2020-09-29 13:00:00,248,Wood
2020-09-29 14:00:00,256,Wood
2020-09-29 15:00:00,175,Wood
2020-09-29 16:00:00,252,Wood
2020-09-29 17:00:00,97,Wood
2020-09-29 18:00:00,122,Wood
2020-09-29 19:00:00,67,Wood
2020-09-29 20:00:00,62,Wood
2020-09-29 21:00:00,21,Wood
2020-09-29 22:00:00,13,Wood
2020-09-29 23:00:00,18,Wood
